date,target_open,target_high,target_low,target_close,target_volume,DJI,GSPC,IXIC,gold_price,target_close_nextday
2016/1/4,142.5,143.5,139,139.5,39220,17148.93945,2012.660034,4903.089844,4430,138
2016/1/5,139,140,137,138,46502,17158.66016,2016.709961,4891.430176,4470,135.5
2016/1/6,138,138,135,135.5,53671,16906.50977,1990.26001,4835.759766,4470,133
2016/1/7,134.5,135,130.5,133,62605,16514.09961,1943.089966,4689.430176,4560,134
2016/1/8,132,135,132,134,50159,16346.4502,1922.030029,4643.629883,4570,144
2016/2/1,144,144,141.5,144,41000,16449.17969,1939.380005,4620.370117,4670,142.5
2016/2/2,144,144.5,141.5,142.5,25401,16153.54004,1903.030029,4516.950195,4680,146
2016/2/3,145,146,144.5,146,71549,16336.66016,1912.530029,4504.240234,4700,147.5
2016/2/16,146,148,145.5,147.5,55060,16196.41016,1895.579956,4435.959961,4890,148
2016/2/17,149,149,147,148,38487,16453.83008,1926.819946,4534.060059,4910,151
2016/2/18,150,151,149.5,151,61772,16413.42969,1917.829956,4487.540039,4930,151
2016/2/19,149,151,149,151,35719,16391.99023,1917.780029,4504.430176,5000,151
2016/2/22,149.5,152.5,149.5,151,27068,16620.66016,1945.5,4570.609863,4990,149.5
2016/2/23,150.5,151,149,149.5,22352,16431.7793,1921.27002,4503.580078,4980,148
2016/2/24,149.5,150.5,147,148,22083,16484.99023,1929.800049,4542.609863,5020,150.5
2016/2/25,149,151,148.5,150.5,25233,16697.28906,1951.699951,4582.200195,5040,149
2016/2/26,151,151.5,148,149,37701,16639.9707,1948.050049,4590.470215,5050,152
2016/3/1,148.5,152,148.5,152,38664,16865.08008,1978.349976,4689.600098,5070,153
2016/3/2,154,154.5,153,153,36102,16899.32031,1986.449951,4703.419922,5010,154
2016/3/3,154,154.5,153,154,28867,16943.90039,1993.400024,4707.419922,5110,152.5
2016/3/4,153,153.5,151.5,152.5,32831,17006.76953,1999.98999,4717.02002,5070,152
2016/3/7,152.5,153.5,151,152,23934,17073.94922,2001.76001,4708.25,5060,152
2016/3/8,151,152,149.5,152,35717,16964.09961,1979.26001,4648.819824,5090,153
2016/3/9,152,153,150.5,153,24255,17000.35938,1989.26001,4674.379883,5070,154.5
2016/3/10,153,154.5,151.5,154.5,28344,16995.13086,1989.569946,4662.160156,5070,155
2016/3/11,154.5,155,153,155,29635,17213.31055,2022.189941,4748.470215,5130,156
2016/3/14,156.5,157.5,155.5,156,32825,17229.13086,2019.640015,4750.279785,5050,154.5
2016/3/15,155,156.5,153,154.5,28748,17251.5293,2015.930054,4728.669922,5000,156
2016/3/16,155.5,156,154,156,31127,17325.75977,2027.219971,4763.970215,5000,158.5
2016/3/17,159.5,160,157.5,158.5,48267,17481.49023,2040.589966,4774.990234,5040,159.5
2016/3/18,158.5,159.5,158.5,159.5,56167,17602.30078,2049.580078,4795.649902,5050,160
2016/3/21,160,160,158,160,26215,17623.86914,2051.600098,4808.870117,5020,158.5
2016/3/22,159.5,159.5,157,158.5,25866,17582.57031,2049.800049,4821.660156,5000,159.5
2016/3/23,158.5,159.5,158,159.5,27507,17502.58984,2036.709961,4768.859863,5020,158.5
2016/3/24,158,159,157,158.5,24892,17515.73047,2035.939941,4773.5,4950,159
2016/3/28,158,159,157,159,15306,17535.39063,2037.050049,4766.790039,4950,159
2016/3/29,158.5,159.5,158,159,19057,17633.10938,2055.01001,4846.620117,4950,161.5
2016/3/30,158.5,162,158.5,161.5,43720,17716.66016,2063.949951,4869.290039,4990,162
2016/3/31,162,163,159,162,49478,17685.08984,2059.73999,4869.850098,4930,158.5
2016/4/1,161,161,157.5,158.5,31605,17792.75,2072.780029,4914.540039,4950,153.5
2016/4/6,155.5,156,153.5,153.5,58224,17716.05078,2066.659912,4920.720215,4960,154.5
2016/4/7,155,155,152.5,154.5,35283,17541.96094,2041.910034,4848.370117,4950,157.5
2016/4/8,154,158,154,157.5,41066,17576.96094,2047.599976,4850.689941,4990,158.5
2016/4/11,156,159,155.5,158.5,21789,17556.41016,2041.98999,4833.399902,5030,158.5
2016/4/12,157.5,159.5,157.5,158.5,14877,17721.25,2061.719971,4872.089844,5030,161.5
2016/4/13,160,162,159.5,161.5,39826,17908.2793,2082.419922,4947.419922,5030,161.5
2016/4/14,162,162.5,160,161.5,31377,17926.42969,2082.780029,4945.890137,4980,159.5
2016/4/15,157,160,156,159.5,48842,17897.46094,2080.72998,4938.220215,4960,158
2016/4/18,158,158.5,157.5,158,20316,18004.16016,2094.340088,4960.02002,4990,157.5
2016/4/19,160,161,157,157.5,26621,18053.59961,2100.800049,4940.330078,4970,154
2016/4/20,157.5,158,154,154,41050,18096.26953,2102.399902,4948.129883,5020,157
2016/4/21,156,157,154,157,29745,17982.51953,2091.47998,4945.890137,5010,156.5
2016/4/22,155.5,158,155,156.5,29028,18003.75,2091.580078,4906.22998,5020,157.5
2016/4/25,156.5,157.5,156,157.5,14369,17977.24023,2087.790039,4895.790039,4980,158
2016/4/26,156.5,158.5,156.5,158,18179,17990.32031,2091.699951,4888.279785,4990,156.5
2016/4/27,156,157.5,155.5,156.5,28867,18041.55078,2095.149902,4863.140137,5010,153
2016/4/28,157.5,158,153,153,48960,17830.75977,2075.810059,4805.290039,5010,150
2016/4/29,151,151,149,150,66505,17773.64063,2065.300049,4775.359863,5090,147.5
2016/5/3,148,148.5,146.5,147.5,68609,17750.91016,2063.370117,4763.220215,5150,147
2016/5/4,147,149,146.5,147,53006,17651.25977,2051.120117,4725.640137,5130,147.5
2016/5/5,147.5,148.5,146,147.5,38332,17660.71094,2050.629883,4717.089844,5120,148
2016/5/6,148.5,148.5,147,148,36541,17740.63086,2057.139893,4736.160156,5120,147.5
2016/5/9,148.5,149,146.5,147.5,38498,17705.91016,2058.689941,4750.209961,5140,147
2016/5/10,147,148,146.5,147,29819,17928.34961,2084.389893,4809.879883,5100,147
2016/5/11,148.5,149,146.5,147,40098,17711.11914,2064.459961,4760.689941,5120,146
2016/5/12,147,148,146,146,23809,17720.5,2064.110107,4737.330078,5120,144
2016/5/13,145,145.5,143,144,60203,17535.32031,2046.609985,4717.680176,5110,144.5
2016/5/16,143,145.5,143,144.5,31152,17710.71094,2066.659912,4775.459961,5140,147
2016/5/17,145.5,147,145,147,30298,17529.98047,2047.209961,4715.72998,5140,147
2016/5/18,146,147,145,147,31107,17526.61914,2047.630005,4739.120117,5140,147
2016/5/19,148,148.5,145.5,147,35193,17435.40039,2040.040039,4712.529785,5110,148.5
2016/5/20,147.5,149.5,147,148.5,36346,17500.93945,2052.320068,4769.560059,5110,154
2016/5/23,150.5,154.5,149.5,154,50174,17492.92969,2048.040039,4765.779785,5100,151
2016/5/24,152.5,153.5,151,151,24509,17706.05078,2076.060059,4861.060059,5090,154.5
2016/5/25,153.5,155,152.5,154.5,30761,17851.50977,2090.540039,4894.890137,5020,155
2016/5/26,154.5,155,153.5,155,17253,17828.28906,2090.100098,4901.77002,5020,156.5
2016/5/27,156,156.5,154.5,156.5,23064,17873.2207,2099.060059,4933.5,4960,156.5
2016/5/31,156.5,157.5,155,156.5,69686,17787.19922,2096.949951,4948.049805,4950,159
2016/6/1,156,159,156,159,26963,17789.66992,2099.330078,4952.25,4990,159
2016/6/2,159,160,158,159,22000,17838.56055,2105.26001,4971.359863,4970,160.5
2016/6/3,159,160.5,159,160.5,31924,17807.06055,2099.129883,4942.52002,4970,161
2016/6/6,161,162,160,161,28793,17920.33008,2109.409912,4968.709961,5020,162
2016/6/7,161.5,163.5,161,162,47113,17938.2793,2112.129883,4961.75,5020,165.5
2016/6/8,164,166,163.5,165.5,45324,18005.05078,2119.120117,4974.640137,5010,162
2016/6/13,161,162.5,161,162,48794,17732.48047,2079.060059,4848.439941,5120,162
2016/6/14,161,163,161,162,27557,17674.82031,2075.320068,4843.549805,5130,163
2016/6/15,162,163,161,163,29329,17640.16992,2071.5,4834.930176,5140,160.5
2016/6/16,161.5,162.5,159.5,160.5,24457,17733.09961,2077.98999,4844.919922,5180,163
2016/6/17,162.5,164.5,162,163,30681,17675.16016,2071.219971,4800.339844,5130,163
2016/6/20,164.5,165,163,163,24949,17804.86914,2083.25,4837.209961,5130,165.5
2016/6/21,164,165.5,163.5,165.5,28042,17829.73047,2088.899902,4843.759766,5130,166
2016/6/22,164.5,166,163.5,166,30359,17780.83008,2085.449951,4833.319824,5070,164
2016/6/23,165.5,166,164,164,22593,18011.07031,2113.320068,4910.040039,5060,159
2016/6/24,164,164,154.5,159,86994,17400.75,2037.410034,4707.97998,5160,155.5
2016/6/27,154.5,156,154,155.5,42913,17140.24023,2000.540039,4594.439941,5270,157
2016/6/28,155.5,157.5,155,157,38783,17409.7207,2036.089966,4691.870117,5260,159
2016/6/29,158.5,160,158,159,31582,17694.67969,2070.77002,4779.25,5260,162.5
2016/6/30,161,163,159.5,162.5,42458,17929.99023,2098.860107,4842.669922,5220,166
2016/7/1,164.5,166,163.5,166,36291,17949.36914,2102.949951,4862.569824,5250,164
2016/7/5,165,165.5,164,164,16423,17840.61914,2088.550049,4822.899902,5310,161.5
2016/7/6,163,163,160.5,161.5,34874,17918.61914,2099.72998,4859.160156,5420,164.5
2016/7/7,163.5,165,163,164.5,23821,17895.88086,2097.899902,4876.810059,5420,170
2016/7/11,170,170.5,168.5,170,51049,18226.92969,2137.159912,4988.640137,5420,171
2016/7/12,171,171.5,169.5,171,42039,18347.66992,2152.139893,5022.819824,5410,168.5
2016/7/13,169.5,170,167,168.5,50729,18372.11914,2152.429932,5005.72998,5340,169
2016/7/14,167,170,167,169,34917,18506.41016,2163.75,5034.060059,5360,169.5
2016/7/15,168,169.5,166.5,169.5,41622,18516.55078,2161.73999,5029.589844,5280,169.5
2016/7/18,168,170,168,169.5,24774,18533.05078,2166.889893,5055.779785,5280,170.5
2016/7/19,170.5,170.5,169,170.5,42482,18559.00977,2163.780029,5036.370117,5290,170
2016/7/20,170,170.5,169,170,38077,18595.0293,2173.02002,5089.930176,5290,172
2016/7/21,171,172,170,172,33178,18517.23047,2165.169922,5073.899902,5250,171
2016/7/22,172,172,170.5,171,28537,18570.84961,2175.030029,5100.160156,5300,171.5
2016/7/25,172,173,169,171.5,27181,18493.06055,2168.47998,5097.629883,5270,173
2016/7/26,172,173,171.5,173,32736,18473.75,2169.179932,5110.049805,5280,175
2016/7/27,175,176,174.5,175,34175,18472.16992,2166.580078,5139.810059,5260,176.5
2016/7/28,175,176.5,173,176.5,31138,18456.34961,2170.060059,5154.97998,5300,172.5
2016/7/29,177,177,172.5,172.5,29840,18432.24023,2173.600098,5162.129883,5390,177
2016/8/1,175,177,174.5,177,34264,18404.50977,2170.840088,5184.200195,5320,176
2016/8/2,177.5,177.5,175.5,176,15281,18313.76953,2157.030029,5137.72998,5300,172.5
2016/8/3,172.5,174,172,172.5,21652,18355,2163.790039,5159.740234,5340,174.5
2016/8/4,173,174.5,172.5,174.5,13639,18352.05078,2164.25,5166.25,5320,177
2016/8/5,175,177.5,174,177,25804,18543.5293,2182.870117,5221.120117,5320,178
2016/8/8,178,178,176.5,178,16242,18529.28906,2180.889893,5213.140137,5240,178.5
2016/8/9,178.5,179.5,177,178.5,16443,18533.05078,2181.73999,5225.47998,5230,179.5
2016/8/10,179,179.5,178,179.5,19308,18495.66016,2175.48999,5204.580078,5250,176.5
2016/8/11,177.5,178,175.5,176.5,28216,18613.51953,2185.790039,5228.399902,5230,177.5
2016/8/12,178.5,178.5,177,177.5,22972,18576.4707,2184.050049,5232.890137,5230,179
2016/8/15,178.5,179,177.5,179,12049,18636.05078,2190.149902,5262.02002,5240,175.5
2016/8/16,178,179,175,175.5,34284,18552.01953,2178.149902,5227.109863,5240,177
2016/8/17,177,177.5,176,177,21511,18573.93945,2182.219971,5228.660156,5250,176
2016/8/18,176,176.5,175,176,27274,18597.69922,2187.02002,5240.149902,5270,174.5
2016/8/19,177,177.5,174,174.5,23497,18552.57031,2183.870117,5238.379883,5270,173
2016/8/22,173,174,171.5,173,21299,18529.41992,2182.639893,5244.600098,5270,174
2016/8/23,174,175,173.5,174,20909,18547.30078,2186.899902,5260.080078,5270,173.5
2016/8/24,175,175.5,173.5,173.5,12106,18481.48047,2175.439941,5217.689941,5280,177
2016/8/25,175,177,174.5,177,23884,18448.41016,2172.469971,5212.200195,5240,177
2016/8/26,175,177,175,177,15088,18395.40039,2169.040039,5218.919922,5240,176.5
2016/8/29,175,177,174,176.5,16967,18502.99023,2180.379883,5232.330078,5230,174.5
2016/8/30,176,176.5,174,174.5,19352,18454.30078,2176.120117,5222.990234,5230,176
2016/8/31,176.5,177,174.5,176,38479,18400.88086,2170.949951,5213.220215,5210,173.5
2016/9/1,176,176,173,173.5,22701,18419.30078,2170.860107,5227.209961,5200,174.5
2016/9/2,176.5,176.5,174,174.5,16989,18491.96094,2179.97998,5249.899902,5200,179
2016/9/6,177,179,176.5,179,26029,18538.11914,2186.47998,5275.910156,5200,184
2016/9/7,180.5,185,180,184,49809,18526.14063,2186.159912,5283.930176,5250,183
2016/9/8,182.5,184.5,182.5,183,30192,18479.91016,2181.300049,5259.47998,5240,179.5
2016/9/9,181,181,179.5,179.5,29796,18085.44922,2127.810059,5125.910156,5240,175
2016/9/12,177.5,177.5,174,175,42658,18325.07031,2159.040039,5211.890137,5230,175
2016/9/13,176.5,176.5,173.5,175,36802,18066.75,2127.02002,5155.25,5240,173.5
2016/9/14,174,176,173.5,173.5,52864,18034.76953,2125.77002,5173.77002,5220,182.5
2016/9/19,179.5,183,178.5,182.5,57003,18120.16992,2139.120117,5235.029785,5180,183
2016/9/20,182,183.5,181.5,183,23647,18129.96094,2139.76001,5241.350098,5160,184
2016/9/21,181,184,180.5,184,24985,18293.69922,2163.120117,5295.180176,5170,185.5
2016/9/22,185,185.5,183.5,185.5,20998,18392.46094,2177.179932,5339.52002,5220,187.5
2016/9/23,185,187.5,184.5,187.5,23141,18261.44922,2164.689941,5305.75,5220,183
2016/9/26,183.5,185,183,183,23124,18094.83008,2146.100098,5257.490234,5220,185.5
2016/9/29,185.5,187.5,185.5,185.5,54268,18143.44922,2151.129883,5269.149902,5180,182.5
2016/9/30,185.5,186.5,182.5,182.5,42516,18308.15039,2168.27002,5312,5190,186
2016/10/3,186,186.5,184.5,186,17705,18253.84961,2161.199951,5300.870117,5170,187
2016/10/4,185,187,185,187,16861,18168.44922,2150.48999,5289.660156,5140,186
2016/10/5,186,186,184.5,186,19144,18281.0293,2159.72998,5316.02002,5010,187.5
2016/10/6,185,187.5,185,187.5,15516,18268.5,2160.77002,5306.850098,4990,188
2016/10/7,188,188,186,188,15031,18240.49023,2153.73999,5292.399902,4960,187.5
2016/10/11,191,191,186,187.5,30313,18128.66016,2136.72998,5246.790039,4990,189.5
2016/10/12,186.5,190,186,189.5,22592,18144.19922,2139.179932,5239.02002,4980,188.5
2016/10/13,190.5,191,187,188.5,37416,18098.93945,2132.550049,5213.330078,4990,188
2016/10/14,187,189,186.5,188,33246,18138.38086,2132.97998,5214.160156,4990,186.5
2016/10/17,186.5,187.5,185,186.5,37328,18086.40039,2126.5,5199.819824,4990,187
2016/10/18,186.5,187,185.5,187,38023,18161.93945,2139.600098,5243.839844,5000,189.5
2016/10/19,187.5,189.5,187.5,189.5,33281,18202.61914,2144.290039,5246.410156,4990,190.5
2016/10/20,189.5,190.5,189,190.5,13211,18162.34961,2141.340088,5241.830078,5020,188.5
2016/10/21,191,192,188.5,188.5,21944,18145.71094,2141.159912,5257.399902,5010,191
2016/10/24,191,191,189.5,191,13475,18223.0293,2151.330078,5309.830078,5020,193
2016/10/25,192,193,191,193,18875,18169.26953,2143.159912,5283.399902,5020,191.5
2016/10/26,190.5,192.5,190.5,191.5,21057,18199.33008,2139.429932,5250.27002,5040,188.5
2016/10/27,191.5,191.5,188.5,188.5,26204,18169.67969,2133.040039,5215.970215,5020,189.5
2016/10/28,189.5,190,188.5,189.5,24354,18161.18945,2126.409912,5190.100098,5040,188.5
2016/10/31,189,190.5,186.5,188.5,25322,18142.41992,2126.149902,5189.140137,5050,189.5
2016/11/1,188.5,189.5,187.5,189.5,14279,18037.09961,2111.719971,5153.580078,5050,186
2016/11/2,187.5,188,186,186,16440,17959.64063,2097.939941,5105.569824,5090,184.5
2016/11/3,185.5,186.5,184.5,184.5,25032,17930.66992,2088.659912,5058.410156,5100,184.5
2016/11/4,184.5,186,184,184.5,14859,17888.2793,2085.179932,5046.370117,5100,189
2016/11/7,186.5,189,186,189,21349,18259.59961,2131.52002,5166.169922,5080,188.5
2016/11/8,190,190,188,188.5,15454,18332.74023,2139.560059,5193.490234,5050,182
2016/11/9,190,190.5,182,182,55579,18589.68945,2163.26001,5251.069824,5070,185.5
2016/11/10,187,188,185.5,185.5,38252,18807.88086,2167.47998,5208.799805,5070,181.5
2016/11/11,181.5,183,181,181.5,67636,18847.66016,2164.449951,5237.109863,5020,180.5
2016/11/14,181,182,180,180.5,48033,18868.68945,2164.199951,5218.399902,4880,180
2016/11/15,179.5,182,179,180,33529,18923.06055,2180.389893,5275.620117,4910,180
2016/11/16,180.5,183,180,180,34857,18868.14063,2176.939941,5294.580078,4910,181.5
2016/11/17,182,182.5,180.5,181.5,22452,18903.82031,2187.120117,5333.970215,4900,181
2016/11/18,181.5,181.5,180,181,22488,18867.92969,2181.899902,5321.509766,4860,181
2016/11/21,180.5,181.5,180,181,15623,18956.68945,2198.179932,5368.859863,4860,184
2016/11/22,182,185,181.5,184,27628,19023.86914,2202.939941,5386.350098,4870,185.5
2016/11/23,184.5,186.5,184,185.5,22151,19083.17969,2204.719971,5380.680176,4860,182
2016/11/25,182.5,183.5,182,182,10130,19152.14063,2213.350098,5398.919922,4730,182
2016/11/29,183.5,185,182,182,24425,19121.59961,2204.659912,5379.919922,4760,183
2016/11/30,181.5,183,181.5,183,39688,19123.58008,2198.810059,5323.680176,4770,183
2016/12/1,182,183,181.5,183,13923,19191.92969,2191.080078,5251.109863,4690,178
2016/12/2,179,179.5,178,178,53861,19170.41992,2191.949951,5255.649902,4720,179
2016/12/5,178,180,178,179,29221,19216.24023,2204.709961,5308.890137,4720,182
2016/12/6,181,183,180.5,182,27329,19251.7793,2212.22998,5333,4720,181.5
2016/12/7,183,183.5,181.5,181.5,14128,19549.61914,2241.350098,5393.759766,4700,185.5
2016/12/8,184,185.5,183,185.5,27277,19614.81055,2246.189941,5417.359863,4700,186
2016/12/9,186,186,184.5,186,24891,19756.84961,2259.530029,5444.5,4680,185
2016/12/12,186,187,184,185,18818,19796.42969,2256.959961,5412.540039,4650,186
2016/12/13,186.5,186.5,184.5,186,23611,19911.21094,2271.719971,5463.830078,4650,187.5
2016/12/14,186.5,187.5,185.5,187.5,16595,19792.5293,2253.280029,5436.669922,4650,187
2016/12/15,185,187.5,184.5,187,22820,19852.24023,2262.030029,5456.850098,4590,185
2016/12/16,185.5,187,185,185,36006,19843.41016,2258.070068,5437.160156,4550,182.5
2016/12/19,184,184.5,182.5,182.5,20553,19883.06055,2262.530029,5457.439941,4580,182.5
2016/12/20,181,182.5,180,182.5,24160,19974.61914,2270.76001,5483.939941,4590,180
2016/12/21,181,182,180,180,29710,19941.96094,2265.179932,5471.430176,4580,179
2016/12/22,180,180.5,179,179,26292,19918.88086,2260.959961,5447.419922,4570,178.5
2016/12/23,179,180,178.5,178.5,22978,19933.81055,2263.790039,5462.689941,4570,180
2016/12/27,180,180.5,179.5,180,8276,19945.03906,2268.879883,5487.439941,4610,182
2016/12/28,181,182,180.5,182,21243,19833.67969,2249.919922,5438.560059,4640,180
2016/12/29,180,181.5,180,180,30212,19819.7793,2249.26001,5432.089844,4670,181.5
2016/12/30,181,182.5,180,181.5,36629,19762.59961,2238.830078,5383.120117,4700,183
2017/1/3,181.5,183.5,181,183,22647,19881.75977,2257.830078,5429.080078,4700,183
2017/1/4,183,184,181.5,183,24382,19942.16016,2270.75,5477,4700,183.5
2017/1/5,182,183.5,181.5,183.5,20995,19899.28906,2269,5487.939941,4730,184
2017/1/6,184,184.5,183.5,184,22463,19963.80078,2276.97998,5521.060059,4720,184
2017/1/9,184,185,183,184,18584,19887.38086,2268.899902,5531.819824,4740,184
2017/1/10,184.5,185.5,183.5,184,20217,19855.5293,2268.899902,5551.819824,4760,182
2017/1/11,185,185,181.5,182,29127,19954.2793,2275.320068,5563.649902,4770,184.5
2017/1/12,182.5,185.5,182.5,184.5,41164,19891,2270.439941,5547.490234,4770,181.5
2017/1/13,180.5,182.5,180.5,181.5,52370,19885.73047,2274.639893,5574.120117,4740,181
2017/1/17,180.5,181,179.5,181,13171,19826.76953,2267.889893,5538.72998,4800,181
2017/1/18,180.5,181,179.5,181,23711,19804.7207,2271.889893,5555.649902,4800,180.5
2017/1/19,179.5,181,179.5,180.5,24640,19732.40039,2263.689941,5540.080078,4770,181
2017/1/20,181,181.5,180.5,181,23447,19827.25,2271.310059,5555.330078,4780,185
2017/1/23,182.5,185,182.5,185,37023,19799.84961,2265.199951,5552.939941,4800,185.5
2017/1/24,185,186.5,184.5,185.5,55056,19912.71094,2280.070068,5600.959961,4790,184.5
2017/2/2,188,188.5,184,184.5,94122,19884.91016,2280.850098,5636.200195,4750,184.5
2017/2/3,186,186,183.5,184.5,29537,20071.46094,2297.419922,5666.77002,4730,184.5
2017/2/6,184.5,185.5,184,184.5,24809,20052.41992,2292.560059,5663.549805,4760,184.5
2017/2/7,183.5,185,183,184.5,23640,20090.28906,2293.080078,5674.220215,4800,183.5
